Ref;Tipo;nickname;contrasena;nombre;descripcion
U1;E;jpidiom;asdfg123;Juan Perez;Soy un apasionado del aprendizaje de idiomas.
U2;E;marsilva;qwer456;Maria Silva;Como amante de los idiomas disfruto explorando nuevas formas de interactuar.
U3;E;pero12;789werty;Pedro Rodriguez;Soy un entusiasta del aprendizaje de idiomas.
U4;E;laugu;c1v2b3m4;Laura Gutierrez;Estoy fascinada por la forma en que las palabras pueden unir a las personas
U5;E;carlo22;tyuipz147;Carlos Lopez;Emocionado por adquirir fluidez en diferentes lenguas.
U6;E;anator;1qsxc36;Ana Torres;Disfruto de la belleza de las diferentes estructuras y sonidos.
U7;E;luher24;t7h8y5u6;Lucia Hernandez;Emocionada en la riqueza cultural que cada idioma ofrece.
U8;E;dagon;1w2e3r4t5;David Gonzalez;Aprender nuevas lenguas y sumergirme en diferentes culturas.
U9;E;carmor;6yu7i8m9;Carmen Morales;El aprendizaje de idiomas y expandir mis habilidades comunicativas en diferentes lenguas.
U10;E;jose24;qwj789p;Jose Fernandez;Disfruto del proceso de descubrir nuevas formas de comunicarme
U11;P;langMaster;P4s512;Marta Grecia;Soy una profesora apasionada por los idiomas.
U12;P;linguaPro;Pess23;Carlos Petro;Mi objetivo es inspirar a mis estudiantes a explorar nuevas culturas e idiomas
U13;P;talkExpert;Secret1;Laura Perez;Soy una profesora entusiasta del aprendizaje de idiomas
U14;P;lingoSensei;Secure2;Franco Lopez;Apasionada en guiar a mis estudiantes en su viaje por nuevos horizontes idiomaticos
U15;P;wordMaestro;Passw0;Ana Morales;Soy una profesora comprometida en desarrollo de habilidades idiomaticas